Downloading: "https://download.pytorch.org/models/resnext101_32x8d-8ba56ff5.pth" to /root/.cache/torch/hub/checkpoints/resnext101_32x8d-8ba56ff5.pth
/opt/conda/lib/python3.8/site-packages/pytorch_lightning/trainer/configuration_validator.py:122: UserWarning: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
  rank_zero_warn("You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.")

Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1%|          | 1/100 [00:09<16:00,  9.70s/it]
Finding best initial lr:   2%|▏         | 2/100 [00:10<07:17,  4.47s/it]
Finding best initial lr:   3%|▎         | 3/100 [00:11<04:30,  2.79s/it]
Finding best initial lr:  72%|███████▏  | 72/100 [01:06<00:22,  1.24it/s]
Finding best initial lr:  73%|███████▎  | 73/100 [01:07<00:21,  1.24it/s]
Finding best initial lr:  74%|███████▍  | 74/100 [01:08<00:20,  1.24it/s]
Finding best initial lr:  75%|███████▌  | 75/100 [01:09<00:20,  1.24it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [01:09<00:19,  1.24it/s]
Finding best initial lr:  77%|███████▋  | 77/100 [01:10<00:18,  1.24it/s]
Finding best initial lr:  78%|███████▊  | 78/100 [01:11<00:17,  1.24it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [01:12<00:16,  1.24it/s]
Finding best initial lr:  80%|████████  | 80/100 [01:13<00:16,  1.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [01:13<00:15,  1.24it/s]
Finding best initial lr:  82%|████████▏ | 82/100 [01:14<00:14,  1.24it/s]
Finding best initial lr:  83%|████████▎ | 83/100 [01:15<00:13,  1.24it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [01:16<00:12,  1.24it/s]
Finding best initial lr:  85%|████████▌ | 85/100 [01:17<00:12,  1.24it/s]
Finding best initial lr:  86%|████████▌ | 86/100 [01:18<00:11,  1.24it/s]
Finding best initial lr:  87%|████████▋ | 87/100 [01:18<00:10,  1.24it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [01:19<00:09,  1.24it/s]
Finding best initial lr:  89%|████████▉ | 89/100 [01:20<00:08,  1.24it/s]
Finding best initial lr:  90%|█████████ | 90/100 [01:21<00:08,  1.24it/s]
Finding best initial lr:  91%|█████████ | 91/100 [01:22<00:07,  1.24it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [01:22<00:06,  1.24it/s]
Finding best initial lr:  93%|█████████▎| 93/100 [01:23<00:05,  1.24it/s]
Finding best initial lr:  94%|█████████▍| 94/100 [01:24<00:04,  1.24it/s]
Finding best initial lr:  95%|█████████▌| 95/100 [01:25<00:04,  1.24it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [01:26<00:03,  1.24it/s]
Finding best initial lr:  97%|█████████▋| 97/100 [01:26<00:02,  1.24it/s]
Finding best initial lr:  98%|█████████▊| 98/100 [01:27<00:01,  1.24it/s]
Finding best initial lr:  99%|█████████▉| 99/100 [01:28<00:00,  1.24it/s]
Finding best initial lr: 100%|██████████| 100/100 [01:29<00:00,  1.24it/s]
Finding best initial lr: 100%|██████████| 100/100 [01:30<00:00,  1.11it/s]
/training/src/metric_learning.py:267: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(14, 10))
